STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,AGG_METHOD,AGG_METHOD_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_27,Sector: Manufacturing - Other Manufacturing,_Z,Not Applicable,_Z,Not Applicable,2009,12.98866653,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_1,Sector: Manufacturing - All,_Z,Not Applicable,_Z,Not Applicable,2012,-0.2085988522,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_7,"Sector: Manufacturing - Chemicals, Plastics & Rubber",_Z,Not Applicable,_Z,Not Applicable,2012,0.6495133042,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_10,Sector: Manufacturing - Electronics & Communications Equip.,_Z,Not Applicable,_Z,Not Applicable,2012,4.170904636,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_11,Sector: Manufacturing - Fabricated Metal Products,_Z,Not Applicable,_Z,Not Applicable,2012,4.409887314,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_12,Sector: Manufacturing - Food,_Z,Not Applicable,_Z,Not Applicable,2012,3.704111576,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_17,Sector: Manufacturing - Machinery & Equipment,_Z,Not Applicable,_Z,Not Applicable,2012,9.293395042,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_26,Sector: Manufacturing - Non-Metallic Mineral Products,_Z,Not Applicable,_Z,Not Applicable,2012,-11.66988659,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_27,Sector: Manufacturing - Other Manufacturing,_Z,Not Applicable,_Z,Not Applicable,2012,-7.775617599,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_38,Sector: Manufacturing - Wood Products & Furniture,_Z,Not Applicable,_Z,Not Applicable,2012,5.988600254,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_1,Sector: Manufacturing - All,_Z,Not Applicable,_Z,Not Applicable,2019,-2.947956085,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_11,Sector: Manufacturing - Fabricated Metal Products,_Z,Not Applicable,_Z,Not Applicable,2019,3.450035095,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_12,Sector: Manufacturing - Food,_Z,Not Applicable,_Z,Not Applicable,2019,-4.118686199,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_15,Sector: Manufacturing - Garments,_Z,Not Applicable,_Z,Not Applicable,2019,3.854290247,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_17,Sector: Manufacturing - Machinery & Equipment,_Z,Not Applicable,_Z,Not Applicable,2019,-5.719202518,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_26,Sector: Manufacturing - Non-Metallic Mineral Products,_Z,Not Applicable,_Z,Not Applicable,2019,-2.682185173,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_27,Sector: Manufacturing - Other Manufacturing,_Z,Not Applicable,_Z,Not Applicable,2019,-4.215295315,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RWA,Rwanda,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_1,Sector: Manufacturing - All,_Z,Not Applicable,_Z,Not Applicable,2006,2.170386314,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RWA,Rwanda,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_1,Sector: Manufacturing - All,_Z,Not Applicable,_Z,Not Applicable,2011,-7.214793205,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RWA,Rwanda,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_1,Sector: Manufacturing - All,_Z,Not Applicable,_Z,Not Applicable,2019,11.23402691,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RWA,Rwanda,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_1,Sector: Manufacturing - All,_Z,Not Applicable,_Z,Not Applicable,2023,25.94560623,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,WSM,Samoa,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_1,Sector: Manufacturing - All,_Z,Not Applicable,_Z,Not Applicable,2023,14.44184685,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SAU,Saudi Arabia,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_1,Sector: Manufacturing - All,_Z,Not Applicable,_Z,Not Applicable,2022,1.321832061,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SAU,Saudi Arabia,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_2,Sector: Manufacturing - Basic Metals,_Z,Not Applicable,_Z,Not Applicable,2022,1.445767045,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SAU,Saudi Arabia,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_5,Sector: Manufacturing - Chemicals & Chemical Products,_Z,Not Applicable,_Z,Not Applicable,2022,-7.240860939,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SAU,Saudi Arabia,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_8,Sector: Manufacturing - Electrical & Computer Products,_Z,Not Applicable,_Z,Not Applicable,2022,18.3246212,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SAU,Saudi Arabia,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_11,Sector: Manufacturing - Fabricated Metal Products,_Z,Not Applicable,_Z,Not Applicable,2022,4.048209667,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SAU,Saudi Arabia,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_12,Sector: Manufacturing - Food,_Z,Not Applicable,_Z,Not Applicable,2022,-2.170504332,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SAU,Saudi Arabia,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_26,Sector: Manufacturing - Non-Metallic Mineral Products,_Z,Not Applicable,_Z,Not Applicable,2022,3.528226137,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SAU,Saudi Arabia,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_27,Sector: Manufacturing - Other Manufacturing,_Z,Not Applicable,_Z,Not Applicable,2022,-8.286886215,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SEN,Senegal,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_1,Sector: Manufacturing - All,_Z,Not Applicable,_Z,Not Applicable,2007,3.997703314,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SEN,Senegal,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_12,Sector: Manufacturing - Food,_Z,Not Applicable,_Z,Not Applicable,2007,2.991110086,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SEN,Senegal,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_15,Sector: Manufacturing - Garments,_Z,Not Applicable,_Z,Not Applicable,2007,3.872281075,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SEN,Senegal,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_31,Sector: Manufacturing - Rest of Universe-Manufacturing,_Z,Not Applicable,_Z,Not Applicable,2007,4.723621368,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SEN,Senegal,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_1,Sector: Manufacturing - All,_Z,Not Applicable,_Z,Not Applicable,2014,4.996665001,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SEN,Senegal,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_12,Sector: Manufacturing - Food,_Z,Not Applicable,_Z,Not Applicable,2014,8.277204514,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SEN,Senegal,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_27,Sector: Manufacturing - Other Manufacturing,_Z,Not Applicable,_Z,Not Applicable,2014,2.641312838,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SEN,Senegal,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_1,Sector: Manufacturing - All,_Z,Not Applicable,_Z,Not Applicable,2024,2.364523888,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SEN,Senegal,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_12,Sector: Manufacturing - Food,_Z,Not Applicable,_Z,Not Applicable,2024,-3.02304101,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SEN,Senegal,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_27,Sector: Manufacturing - Other Manufacturing,_Z,Not Applicable,_Z,Not Applicable,2024,5.549893856,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SRB,Serbia,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_1,Sector: Manufacturing - All,_Z,Not Applicable,_Z,Not Applicable,2009,2.981819868,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SRB,Serbia,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_1,Sector: Manufacturing - All,_Z,Not Applicable,_Z,Not Applicable,2013,4.728793621,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SRB,Serbia,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_1,Sector: Manufacturing - All,_Z,Not Applicable,_Z,Not Applicable,2019,1.423671365,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SRB,Serbia,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_1,Sector: Manufacturing - All,_Z,Not Applicable,_Z,Not Applicable,2024,-4.74224329,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLE,Sierra Leone,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_1,Sector: Manufacturing - All,_Z,Not Applicable,_Z,Not Applicable,2009,21.72673225,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLE,Sierra Leone,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_1,Sector: Manufacturing - All,_Z,Not Applicable,_Z,Not Applicable,2017,26.29102135,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLE,Sierra Leone,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_1,Sector: Manufacturing - All,_Z,Not Applicable,_Z,Not Applicable,2023,9.773527145,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SGP,Singapore,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_1,Sector: Manufacturing - All,_Z,Not Applicable,_Z,Not Applicable,2023,12.29652977,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_1,Sector: Manufacturing - All,_Z,Not Applicable,_Z,Not Applicable,2009,6.787827969,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_1,Sector: Manufacturing - All,_Z,Not Applicable,_Z,Not Applicable,2013,5.872530937,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_1,Sector: Manufacturing - All,_Z,Not Applicable,_Z,Not Applicable,2019,2.075194836,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_12,Sector: Manufacturing - Food,_Z,Not Applicable,_Z,Not Applicable,2019,-2.142379522,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_M_PERF1,Real annual sales growth (%) by sector - Manufacturing,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_M_SECTOR_27,Sector: Manufacturing - Other Manufacturing,_Z,Not Applicable,_Z,Not Applicable,2019,2.948654175,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
