STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,AGG_METHOD,AGG_METHOD_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_13,Sector: Services - Retail,_Z,Not Applicable,_Z,Not Applicable,2012,0.4334296584,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_19,"Sector: Services - Transport, Storage, & Communications",_Z,Not Applicable,_Z,Not Applicable,2012,-2.971905231,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_20,Sector: Services - Wholesale,_Z,Not Applicable,_Z,Not Applicable,2012,9.744578362,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_1,Sector: Services - All,_Z,Not Applicable,_Z,Not Applicable,2019,-1.191076875,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_7,Sector: Services - Other Services,_Z,Not Applicable,_Z,Not Applicable,2019,-1.412256718,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_13,Sector: Services - Retail,_Z,Not Applicable,_Z,Not Applicable,2019,0.1590946019,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RWA,Rwanda,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_1,Sector: Services - All,_Z,Not Applicable,_Z,Not Applicable,2006,-0.6976226568,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RWA,Rwanda,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_7,Sector: Services - Other Services,_Z,Not Applicable,_Z,Not Applicable,2006,-0.8088431954,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RWA,Rwanda,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_13,Sector: Services - Retail,_Z,Not Applicable,_Z,Not Applicable,2006,-0.2417974919,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RWA,Rwanda,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_1,Sector: Services - All,_Z,Not Applicable,_Z,Not Applicable,2011,0.5206274986,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RWA,Rwanda,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_1,Sector: Services - All,_Z,Not Applicable,_Z,Not Applicable,2019,11.24874401,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RWA,Rwanda,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_7,Sector: Services - Other Services,_Z,Not Applicable,_Z,Not Applicable,2019,11.25742912,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RWA,Rwanda,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_13,Sector: Services - Retail,_Z,Not Applicable,_Z,Not Applicable,2019,11.22481728,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RWA,Rwanda,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_1,Sector: Services - All,_Z,Not Applicable,_Z,Not Applicable,2023,25.29965973,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RWA,Rwanda,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_7,Sector: Services - Other Services,_Z,Not Applicable,_Z,Not Applicable,2023,24.56804657,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RWA,Rwanda,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_13,Sector: Services - Retail,_Z,Not Applicable,_Z,Not Applicable,2023,27.5888176,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,WSM,Samoa,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_1,Sector: Services - All,_Z,Not Applicable,_Z,Not Applicable,2009,-1.24793303,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,WSM,Samoa,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_1,Sector: Services - All,_Z,Not Applicable,_Z,Not Applicable,2023,25.58801651,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,STP,Sao Tome and Principe,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_1,Sector: Services - All,_Z,Not Applicable,_Z,Not Applicable,2025,-4.504902363,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SAU,Saudi Arabia,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_1,Sector: Services - All,_Z,Not Applicable,_Z,Not Applicable,2022,-5.490233421,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SAU,Saudi Arabia,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_2,Sector: Services - Construction,_Z,Not Applicable,_Z,Not Applicable,2022,-8.941002846,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SAU,Saudi Arabia,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_4,Sector: Services - Hotels,_Z,Not Applicable,_Z,Not Applicable,2022,21.48863983,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SAU,Saudi Arabia,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_7,Sector: Services - Other Services,_Z,Not Applicable,_Z,Not Applicable,2022,-8.047046661,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SAU,Saudi Arabia,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_12,Sector: Services - Restaurants,_Z,Not Applicable,_Z,Not Applicable,2022,3.0417974,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SAU,Saudi Arabia,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_13,Sector: Services - Retail,_Z,Not Applicable,_Z,Not Applicable,2022,-2.193090916,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SAU,Saudi Arabia,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_20,Sector: Services - Wholesale,_Z,Not Applicable,_Z,Not Applicable,2022,-11.0433321,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SEN,Senegal,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_1,Sector: Services - All,_Z,Not Applicable,_Z,Not Applicable,2007,7.779460907,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SEN,Senegal,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_11,Sector: Services - Rest of Universe-Services,_Z,Not Applicable,_Z,Not Applicable,2007,5.938702106,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SEN,Senegal,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_13,Sector: Services - Retail,_Z,Not Applicable,_Z,Not Applicable,2007,8.851101875,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SEN,Senegal,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_1,Sector: Services - All,_Z,Not Applicable,_Z,Not Applicable,2014,3.789700031,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SEN,Senegal,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_3,Sector: Services - Hospitality & Tourism,_Z,Not Applicable,_Z,Not Applicable,2014,5.429469585,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SEN,Senegal,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_7,Sector: Services - Other Services,_Z,Not Applicable,_Z,Not Applicable,2014,1.841015816,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SEN,Senegal,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_13,Sector: Services - Retail,_Z,Not Applicable,_Z,Not Applicable,2014,5.619522572,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SEN,Senegal,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_1,Sector: Services - All,_Z,Not Applicable,_Z,Not Applicable,2024,16.17993736,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SEN,Senegal,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_7,Sector: Services - Other Services,_Z,Not Applicable,_Z,Not Applicable,2024,23.57727432,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SEN,Senegal,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_13,Sector: Services - Retail,_Z,Not Applicable,_Z,Not Applicable,2024,2.124344349,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SRB,Serbia,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_1,Sector: Services - All,_Z,Not Applicable,_Z,Not Applicable,2009,12.16934776,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SRB,Serbia,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_7,Sector: Services - Other Services,_Z,Not Applicable,_Z,Not Applicable,2009,12.55730724,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SRB,Serbia,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_13,Sector: Services - Retail,_Z,Not Applicable,_Z,Not Applicable,2009,9.59961319,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SRB,Serbia,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_1,Sector: Services - All,_Z,Not Applicable,_Z,Not Applicable,2013,-0.5534716845,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SRB,Serbia,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_7,Sector: Services - Other Services,_Z,Not Applicable,_Z,Not Applicable,2013,0.3153549433,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SRB,Serbia,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_13,Sector: Services - Retail,_Z,Not Applicable,_Z,Not Applicable,2013,-5.047397614,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SRB,Serbia,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_1,Sector: Services - All,_Z,Not Applicable,_Z,Not Applicable,2019,9.361002922,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SRB,Serbia,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_7,Sector: Services - Other Services,_Z,Not Applicable,_Z,Not Applicable,2019,12.93231583,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SRB,Serbia,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_13,Sector: Services - Retail,_Z,Not Applicable,_Z,Not Applicable,2019,-4.925468922,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SRB,Serbia,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_1,Sector: Services - All,_Z,Not Applicable,_Z,Not Applicable,2024,2.533186913,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SRB,Serbia,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_7,Sector: Services - Other Services,_Z,Not Applicable,_Z,Not Applicable,2024,3.171764612,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SRB,Serbia,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_13,Sector: Services - Retail,_Z,Not Applicable,_Z,Not Applicable,2024,-0.1704616398,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SYC,Seychelles,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_1,Sector: Services - All,_Z,Not Applicable,_Z,Not Applicable,2023,23.2069664,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLE,Sierra Leone,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_1,Sector: Services - All,_Z,Not Applicable,_Z,Not Applicable,2009,8.198334694,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLE,Sierra Leone,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_1,Sector: Services - All,_Z,Not Applicable,_Z,Not Applicable,2017,22.86307907,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLE,Sierra Leone,WB_ES_S_PERF1,Real annual sales growth (%) by sector - Services,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_S_SECTOR_1,Sector: Services - All,_Z,Not Applicable,_Z,Not Applicable,2023,5.173467159,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
