STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,AGG_METHOD,AGG_METHOD_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_6,Additional Breakdowns : Ownership Type - Domestic,2016,-24.37123108,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_MAJOR_SECTOR_1,Major Sector: Manufacturing,_T,Total,_T,Total,2016,-20.18497086,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_MAJOR_SECTOR_2,Major Sector: Services,_T,Total,_T,Total,2016,-25.61861038,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_1,Size: Large (100+),_T,Total,2016,-39.4415741,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_2,Size: Medium (20-99),_T,Total,2016,-25.20395279,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_3,Size: Small (5-19),_T,Total,2016,-24.21520805,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,_T,Total,2018,-3.310419321,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_2,Additional Breakdowns : Exporter Type - Non-exporter,2018,-2.374337435,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_3,Additional Breakdowns : Gender of Top Manager - Top manager is female,2018,-7.88160181,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_4,Additional Breakdowns : Gender of Top Manager - Top manager is male,2018,-0.1110353321,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_6,Additional Breakdowns : Ownership Type - Domestic,2018,-3.229468584,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_MAJOR_SECTOR_1,Major Sector: Manufacturing,_T,Total,_T,Total,2018,1.050232887,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_MAJOR_SECTOR_2,Major Sector: Services,_T,Total,_T,Total,2018,-4.314666748,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_2,Size: Medium (20-99),_T,Total,2018,6.8789711,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_3,Size: Small (5-19),_T,Total,2018,-6.380438328,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,_T,Total,2024,10.02816105,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_1,Additional Breakdowns : Exporter Type - Direct exports are 10% or more of sales,2024,14.6044426,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_2,Additional Breakdowns : Exporter Type - Non-exporter,2024,9.381411552,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_3,Additional Breakdowns : Gender of Top Manager - Top manager is female,2024,11.05186939,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_4,Additional Breakdowns : Gender of Top Manager - Top manager is male,2024,9.070145607,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_6,Additional Breakdowns : Ownership Type - Domestic,2024,9.787827492,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_MAJOR_SECTOR_1,Major Sector: Manufacturing,_T,Total,_T,Total,2024,7.290284634,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_MAJOR_SECTOR_2,Major Sector: Services,_T,Total,_T,Total,2024,11.5120039,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_2,Size: Medium (20-99),_T,Total,2024,11.32482529,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_3,Size: Small (5-19),_T,Total,2024,9.725747108,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,_T,Total,2009,2.719337225,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_1,Additional Breakdowns : Exporter Type - Direct exports are 10% or more of sales,2009,18.16885185,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_2,Additional Breakdowns : Exporter Type - Non-exporter,2009,0.1821985692,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_3,Additional Breakdowns : Gender of Top Manager - Top manager is female,2009,2.525301218,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_4,Additional Breakdowns : Gender of Top Manager - Top manager is male,2009,2.797771215,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_5,Additional Breakdowns : Ownership Type - 10% or more foreign ownership,2009,2.015020132,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_6,Additional Breakdowns : Ownership Type - Domestic,2009,2.797406197,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_MAJOR_SECTOR_1,Major Sector: Manufacturing,_T,Total,_T,Total,2009,-3.143278599,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_MAJOR_SECTOR_2,Major Sector: Services,_T,Total,_T,Total,2009,4.186461926,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_1,Size: Large (100+),_T,Total,2009,9.792848587,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_2,Size: Medium (20-99),_T,Total,2009,6.325166702,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_3,Size: Small (5-19),_T,Total,2009,0.7269464135,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,_T,Total,2013,5.995536327,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_1,Additional Breakdowns : Exporter Type - Direct exports are 10% or more of sales,2013,20.30022621,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_2,Additional Breakdowns : Exporter Type - Non-exporter,2013,1.442120433,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_3,Additional Breakdowns : Gender of Top Manager - Top manager is female,2013,5.86195612,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_4,Additional Breakdowns : Gender of Top Manager - Top manager is male,2013,6.253120422,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_6,Additional Breakdowns : Ownership Type - Domestic,2013,5.492659569,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_MAJOR_SECTOR_1,Major Sector: Manufacturing,_T,Total,_T,Total,2013,7.727007866,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_MAJOR_SECTOR_2,Major Sector: Services,_T,Total,_T,Total,2013,4.399707317,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_2,Size: Medium (20-99),_T,Total,2013,3.350685358,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_3,Size: Small (5-19),_T,Total,2013,7.748970985,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,_T,Total,2019,0.6686134338,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_1,Additional Breakdowns : Exporter Type - Direct exports are 10% or more of sales,2019,3.442950964,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_2,Additional Breakdowns : Exporter Type - Non-exporter,2019,-0.5167571902,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_3,Additional Breakdowns : Gender of Top Manager - Top manager is female,2019,-2.805655241,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_4,Additional Breakdowns : Gender of Top Manager - Top manager is male,2019,2.180744171,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_5,Additional Breakdowns : Ownership Type - 10% or more foreign ownership,2019,2.035220385,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_6,Additional Breakdowns : Ownership Type - Domestic,2019,0.4102678597,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_MAJOR_SECTOR_1,Major Sector: Manufacturing,_T,Total,_T,Total,2019,-2.217588663,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_MAJOR_SECTOR_2,Major Sector: Services,_T,Total,_T,Total,2019,1.680867672,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_1,Size: Large (100+),_T,Total,2019,3.62580514,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_2,Size: Medium (20-99),_T,Total,2019,10.06417656,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_3,Size: Small (5-19),_T,Total,2019,-3.50012207,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,_T,Total,2024,0.9731492996,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_1,Additional Breakdowns : Exporter Type - Direct exports are 10% or more of sales,2024,-0.9796227217,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,WB_ES_T_PERF1,Real annual sales growth (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_2,Additional Breakdowns : Exporter Type - Non-exporter,2024,1.638642192,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
